#{"t_start": 1758374094.6694264, "env_id": "HalfCheetah-v5"}
r,l,t
496.935325,1000,384.783792
573.156306,1000,386.746784
490.648241,1000,390.569753
502.5364,1000,392.521051
547.576268,1000,396.324635
724.001306,1000,398.276382
745.774402,1000,402.065935
686.59308,1000,404.01052
690.967827,1000,407.804805
-69.711401,1000,409.750548
425.747156,1000,413.542009
711.606616,1000,415.488804
756.2547,1000,419.286163
662.374319,1000,421.235595
688.839726,1000,425.032861
671.158084,1000,426.982852
708.351899,1000,430.771232
750.088503,1000,432.70954
727.533548,1000,436.484977
836.499552,1000,438.427134
739.158626,1000,442.242639
994.988189,1000,444.197838
801.050117,1000,448.01816
847.430814,1000,449.975722
894.671956,1000,453.800287
711.215955,1000,455.756689
759.983534,1000,459.579632
862.066263,1000,461.537237
757.014222,1000,465.35853
482.79344,1000,467.315147
535.688054,1000,471.136933
1097.42143,1000,473.092639
691.636438,1000,476.915226
181.864188,1000,478.873825
1036.196545,1000,482.697206
932.119974,1000,484.652639
1056.16324,1000,488.47376
909.282664,1000,490.429526
810.529245,1000,492.385469
1048.719114,1000,496.206434
968.305898,1000,498.165701
786.379597,1000,501.983902
930.802261,1000,503.975584
772.19533,1000,507.80149
889.743021,1000,509.761822
1087.647792,1000,513.587824
1078.140515,1000,515.547159
987.814832,1000,519.375207
1057.739702,1000,521.331478
-443.834822,1000,525.15132
1095.418388,1000,527.109608
925.542226,1000,530.933325
1213.26484,1000,532.887064
910.140517,1000,536.704841
1281.509385,1000,538.656419
1032.417051,1000,542.47618
992.878423,1000,544.430591
990.329005,1000,548.25402
1094.302374,1000,550.212362
998.186449,1000,554.035194
998.102902,1000,555.991339
1026.669736,1000,559.811419
1212.024751,1000,561.764447
550.542658,1000,565.588517
1148.497254,1000,567.540861
1310.180119,1000,571.36075
1187.840781,1000,573.316085
1020.5418,1000,577.133948
1101.876326,1000,579.088995
1207.295613,1000,582.909794
1160.892576,1000,584.865932
1225.609274,1000,588.681072
1336.066227,1000,590.634283
1081.692879,1000,594.449738
1281.320126,1000,596.404999
1177.784199,1000,600.226985
1113.685067,1000,602.182546
1277.210786,1000,606.000385
1226.68244,1000,607.957284
1216.823805,1000,611.780655
543.009815,1000,613.736219
1467.257079,1000,615.687977
1299.897486,1000,619.508398
1367.36918,1000,621.464263
1137.473513,1000,625.286095
1342.058826,1000,627.241705
1500.377209,1000,631.061787
1169.888807,1000,633.017668
1365.025485,1000,636.84078
1434.461079,1000,638.796788
1518.370738,1000,642.619018
1303.885766,1000,644.573715
1266.064483,1000,648.395149
1391.548974,1000,650.349866
1518.197357,1000,654.166581
1507.495776,1000,656.118097
730.956771,1000,659.938225
1317.533402,1000,661.896673
1403.442783,1000,665.719358
1530.754484,1000,667.673693
1360.548665,1000,671.493067
1435.979632,1000,673.446985
1315.254846,1000,677.268885
1330.124215,1000,679.223556
1558.00171,1000,683.05134
1453.850449,1000,685.00814
1459.429849,1000,688.834702
1489.539237,1000,690.832002
1478.713136,1000,694.656345
1299.88163,1000,696.613202
1821.630567,1000,700.430586
1476.373586,1000,702.385442
1409.917892,1000,706.205705
1454.489384,1000,708.161284
1472.86983,1000,711.981366
1556.7215,1000,713.937228
1320.244298,1000,717.757498
1482.248958,1000,719.717936
1306.660677,1000,723.54004
1621.50783,1000,725.497411
1731.283905,1000,729.320422
1509.028488,1000,731.271714
1447.747654,1000,733.224044
1625.015838,1000,737.046288
184.625936,1000,739.005356
1611.22218,1000,742.821696
1635.93789,1000,744.77358
94.738131,1000,748.595867
1595.733218,1000,750.551918
1717.847934,1000,754.372384
1418.662779,1000,756.32816
1484.458753,1000,760.156281
1462.57195,1000,762.114896
1422.188204,1000,765.936575
1456.190039,1000,767.892713
1553.89933,1000,771.715546
1657.223895,1000,773.671871
1552.12905,1000,777.499188
1791.580817,1000,779.454938
1537.599629,1000,783.274002
889.201672,1000,785.230414
1712.976065,1000,789.047107
1456.3958,1000,791.000798
1637.31599,1000,794.825054
1655.170465,1000,796.783733
1600.442759,1000,800.609165
1688.302943,1000,802.567967
1356.351885,1000,806.392237
1701.258273,1000,808.347401
1676.417735,1000,812.167602
1689.160875,1000,814.123488
676.718823,1000,817.939495
1728.516401,1000,819.893547
1492.512919,1000,823.7126
1570.415633,1000,825.668764
1328.654674,1000,829.490048
145.019248,1000,831.447099
1659.736145,1000,835.270215
1763.758432,1000,837.226504
1686.47727,1000,841.049064
475.097652,1000,843.004054
1603.373459,1000,846.823314
1404.399377,1000,848.777452
1528.61024,1000,852.590788
550.746533,1000,854.545797
1558.690405,1000,856.502254
1694.6009,1000,860.327299
1734.962748,1000,862.284297
1717.378824,1000,866.108172
1699.492266,1000,868.067787
642.498104,1000,871.895138
1954.103544,1000,873.852245
1712.541775,1000,877.675495
1722.727114,1000,879.627709
1681.568688,1000,883.447001
1632.895372,1000,885.401244
1710.106719,1000,889.221928
1632.919307,1000,891.174336
1969.156675,1000,894.992175
1709.355399,1000,896.949485
1738.333875,1000,900.766706
1709.833934,1000,902.715731
1774.797053,1000,906.536348
1803.398463,1000,908.490121
1731.413571,1000,912.307489
1800.595695,1000,914.261292
1127.767223,1000,918.08327
1815.50046,1000,920.040314
1924.516206,1000,923.859363
1814.577709,1000,925.814788
1706.833745,1000,929.636235
-265.30279,1000,931.591232
1863.715843,1000,935.412739
1661.868765,1000,937.369866
1851.117485,1000,941.187325
1742.120871,1000,943.144193
1534.397984,1000,947.003799
1562.22698,1000,948.959445
1559.602696,1000,952.785887
1663.830769,1000,954.743317
-198.425729,1000,958.562613
1771.597136,1000,960.519242
1723.563064,1000,964.336188
1843.041168,1000,966.295763
859.384405,1000,970.121676
2039.077822,1000,972.077793
1812.757886,1000,975.900791
1781.057007,1000,977.857649
1757.380426,1000,979.811071
428.197621,1000,983.633158
1840.512464,1000,985.589609
1893.843034,1000,989.413283
1964.190537,1000,991.369017
1608.777525,1000,995.188451
1596.668295,1000,997.144851
1700.525692,1000,1000.966856
2122.822354,1000,1002.920985
2023.891966,1000,1006.740624
1789.917447,1000,1008.696105
1975.983881,1000,1012.519972
1893.437556,1000,1014.474884
1896.09254,1000,1018.293394
1815.926384,1000,1020.24764
1982.364203,1000,1024.067167
1887.117898,1000,1026.022034
2086.99068,1000,1029.843375
1980.005508,1000,1031.803554
194.018597,1000,1035.624512
1882.510259,1000,1037.580582
1874.728384,1000,1041.406814
2006.399988,1000,1043.364804
1820.350591,1000,1047.187433
1781.554916,1000,1049.14378
1804.012747,1000,1052.964599
1806.903278,1000,1054.922228
2191.34421,1000,1058.742956
2006.619539,1000,1060.697257
2075.947504,1000,1064.523365
2030.694646,1000,1066.481935
725.359455,1000,1070.304008
1811.534935,1000,1072.261471
2053.166907,1000,1076.085453
1916.388815,1000,1078.046069
2120.92239,1000,1081.866355
307.27236,1000,1083.82261
1868.208001,1000,1087.641207
2073.95505,1000,1089.596504
2194.751189,1000,1093.417449
2157.237835,1000,1095.372936
2418.236799,1000,1099.192148
2056.723647,1000,1101.149071
2061.371652,1000,1103.103237
2139.766992,1000,1106.927452
2094.05722,1000,1108.881862
2066.339672,1000,1112.704267
2159.712624,1000,1114.660673
2159.071564,1000,1118.483043
2023.539232,1000,1120.439084
2104.456866,1000,1124.259846
2020.781516,1000,1126.21952
2214.730842,1000,1130.046796
1974.064088,1000,1132.001742
2128.043994,1000,1135.824059
2001.345677,1000,1137.781903
2135.835519,1000,1141.604602
-297.239996,1000,1143.561255
886.9725,1000,1147.3875
2171.360024,1000,1149.34382
2179.761589,1000,1153.169164
1258.648934,1000,1155.126219
2435.970469,1000,1158.948653
2083.427103,1000,1160.903828
2153.592772,1000,1164.724661
2197.352447,1000,1166.680415
2122.227409,1000,1170.496746
1987.63203,1000,1172.451869
2133.690983,1000,1176.271579
2123.076563,1000,1178.224257
2125.33972,1000,1182.040596
2203.122386,1000,1183.99598
2021.949844,1000,1187.818213
1875.268376,1000,1189.776251
2017.390423,1000,1193.601022
2119.142876,1000,1195.5653
2134.139636,1000,1199.390909
2499.774369,1000,1201.351505
2246.461876,1000,1205.17538
2331.013272,1000,1207.130461
2138.102355,1000,1210.949613
2317.155409,1000,1212.906698
1554.147756,1000,1216.725229
2162.13963,1000,1218.680096
2407.53911,1000,1222.499631
2327.955374,1000,1224.455697
2328.620787,1000,1226.411922
2097.238097,1000,1230.231338
2361.476658,1000,1232.186539
727.419871,1000,1236.005551
1999.094163,1000,1237.961555
2380.551151,1000,1241.783276
2168.043487,1000,1243.738028
2507.414221,1000,1247.557433
2452.043835,1000,1249.514453
2164.55407,1000,1253.334471
2304.577923,1000,1255.296244
2267.739911,1000,1259.123349
435.723955,1000,1261.082199
2566.170724,1000,1264.900308
862.121567,1000,1266.859023
2182.985357,1000,1270.683444
2261.739503,1000,1272.639467
2207.214599,1000,1276.462179
2112.167411,1000,1278.418574
1747.841476,1000,1282.239019
2049.519457,1000,1284.194854
2534.371235,1000,1288.012421
2466.690178,1000,1289.965285
2433.987951,1000,1293.782773
2451.056221,1000,1295.750672
2271.894148,1000,1299.573625
2275.363723,1000,1301.528762
2495.138637,1000,1305.351467
2354.754198,1000,1307.308926
1079.214845,1000,1311.130206
2294.038437,1000,1313.080638
2189.364663,1000,1316.896239
2384.67882,1000,1318.851506
2096.307886,1000,1322.670774
231.789288,1000,1324.624722
2564.698615,1000,1328.442453
2605.729642,1000,1330.39324
2323.005925,1000,1334.218157
2118.534591,1000,1336.176467
2211.318652,1000,1340.003552
2494.049798,1000,1341.961091
2274.209202,1000,1345.779794
2365.284998,1000,1347.738462
1984.989294,1000,1349.697011
2399.318004,1000,1353.524496
2426.697456,1000,1355.481277
1846.17601,1000,1359.302142
536.014477,1000,1361.256031
2323.472359,1000,1365.079633
2280.426417,1000,1367.034775
2497.962159,1000,1370.891593
2415.304472,1000,1372.844216
2468.618986,1000,1376.666398
229.779008,1000,1378.619275
2340.091963,1000,1382.442767
2415.402072,1000,1384.397584
2434.927821,1000,1388.219272
2220.135836,1000,1390.173583
2213.165372,1000,1393.995276
2504.989319,1000,1395.952432
2529.711124,1000,1399.772469
2538.546479,1000,1401.72747
2594.758595,1000,1405.549227
2583.05051,1000,1407.500944
2510.265989,1000,1411.321617
2713.891508,1000,1413.276813
2260.126315,1000,1417.094172
2213.754249,1000,1419.050176
2632.570683,1000,1422.91875
2323.034099,1000,1424.875732
2349.860981,1000,1428.695868
2269.509495,1000,1430.650616
291.503407,1000,1434.471216
2544.533695,1000,1436.425934
2521.922148,1000,1440.246164
2510.72804,1000,1442.201868
2310.933382,1000,1446.020749
2297.765687,1000,1447.974647
2202.899766,1000,1451.790844
2410.12044,1000,1453.749699
2354.343153,1000,1457.567538
2322.320838,1000,1459.521252
2639.307798,1000,1463.338308
2646.015061,1000,1465.289025
2707.041296,1000,1467.242382
2524.994699,1000,1471.061101
2530.431319,1000,1473.012835
2616.436294,1000,1476.832165
2412.386302,1000,1478.784819
2634.253749,1000,1482.603838
2799.211726,1000,1484.555827
2547.67231,1000,1488.380676
2240.262096,1000,1490.336742
2684.785351,1000,1494.156075
2690.960594,1000,1496.108966
2269.753147,1000,1499.928252
2348.133136,1000,1501.881164
90.369439,1000,1505.701122
2624.695234,1000,1507.655657
2464.393839,1000,1511.481278
2753.186767,1000,1513.436794
2071.395399,1000,1517.254527
2134.084629,1000,1519.209447
2518.39713,1000,1523.028671
2398.663637,1000,1524.982846
2113.806357,1000,1528.805607
2722.467385,1000,1530.758783
2646.38799,1000,1534.578184
2834.585162,1000,1536.532634
2554.447861,1000,1540.351353
2534.475921,1000,1542.303686
2572.628475,1000,1546.123124
2691.019278,1000,1548.07808
2703.927715,1000,1551.897843
2625.318788,1000,1553.847444
2381.702219,1000,1557.673185
2872.517274,1000,1559.629435
1815.707915,1000,1563.448779
2840.123223,1000,1565.401661
2948.02296,1000,1569.221799
2720.528424,1000,1571.175905
2822.197695,1000,1574.994159
2919.598873,1000,1576.949957
2932.619469,1000,1580.768013
2578.867928,1000,1582.724403
2706.172676,1000,1586.545827
2710.957318,1000,1588.503627
2334.289608,1000,1590.460546
2923.911274,1000,1594.280757
2501.615891,1000,1596.23509
2557.280706,1000,1600.056789
2880.520786,1000,1602.009894
-67.096914,1000,1605.82903
3070.675278,1000,1607.783118
2720.598423,1000,1611.602192
2457.621328,1000,1613.556457
2406.406648,1000,1617.382212
2610.561708,1000,1619.338921
2956.139511,1000,1623.162113
2950.408721,1000,1625.117864
2574.935249,1000,1628.937015
2634.507851,1000,1630.891179
1388.808074,1000,1634.710655
2810.215834,1000,1636.665642
2811.197916,1000,1640.487297
2739.440815,1000,1642.44176
2778.2211,1000,1646.258263
2610.113726,1000,1648.210101
2677.823625,1000,1652.030155
3020.483977,1000,1653.983404
2571.869869,1000,1657.805909
2668.030757,1000,1659.761694
2839.526982,1000,1663.582492
2749.944931,1000,1665.536198
2565.962276,1000,1669.357689
-65.94021,1000,1671.311414
2829.65535,1000,1675.130727
2988.145519,1000,1677.083558
2421.208772,1000,1680.902756
2651.335711,1000,1682.860383
2728.089802,1000,1686.68442
2823.79788,1000,1688.637832
2644.782533,1000,1692.45632
2649.141164,1000,1694.411134
2726.037659,1000,1698.23337
2859.117676,1000,1700.188095
293.579325,1000,1704.006113
2633.401897,1000,1705.961775
2870.454425,1000,1709.781574
3010.214225,1000,1711.734947
-250.252473,1000,1713.690264
2633.476162,1000,1717.507998
2617.815696,1000,1719.461813
2828.036936,1000,1723.280423
2797.908583,1000,1725.234839
3026.853351,1000,1729.05345
2425.71367,1000,1731.009075
2682.637227,1000,1734.834923
147.595843,1000,1736.797015
2395.340567,1000,1740.620744
2305.723799,1000,1742.575434
2951.337705,1000,1746.393534
2629.043336,1000,1748.347717
2715.422529,1000,1752.168581
2771.780582,1000,1754.120364
2447.068551,1000,1757.942504
2940.938323,1000,1759.897508
2696.913319,1000,1763.720667
2955.552751,1000,1765.677206
2863.673276,1000,1769.499249
2708.66872,1000,1771.455678
2811.84731,1000,1775.27986
2981.455719,1000,1777.234265
3061.637158,1000,1781.057959
3077.146193,1000,1783.019184
2656.008382,1000,1786.84429
2827.186536,1000,1788.80344
2837.752772,1000,1792.626372
2684.941978,1000,1794.581842
2952.574268,1000,1798.403918
2911.33961,1000,1800.355556
2957.980892,1000,1804.178428
3021.434829,1000,1806.134748
2665.193449,1000,1809.960238
2864.888408,1000,1811.918479
3000.947325,1000,1815.743368
2953.909815,1000,1817.702184
2894.489486,1000,1821.525798
2787.061465,1000,1823.483781
2932.377451,1000,1827.30814
3137.226818,1000,1829.266148
3125.535044,1000,1833.09065
2910.595581,1000,1835.044872
2817.282257,1000,1836.998049
3119.557104,1000,1840.820472
3054.688201,1000,1842.778533
2780.883041,1000,1846.600748
2714.038251,1000,1848.554943
2780.426639,1000,1852.380501
3157.328447,1000,1854.335773
3047.680553,1000,1858.162957
3016.062865,1000,1860.121999
2902.387126,1000,1863.951281
3115.61086,1000,1865.91047
2923.430283,1000,1869.731046
2769.592776,1000,1871.687958
3026.974483,1000,1875.507645
2925.103132,1000,1877.46197
3204.458333,1000,1881.283671
3129.723303,1000,1883.237018
2750.926668,1000,1887.056553
3095.915247,1000,1889.010687
2945.651949,1000,1892.831401
2853.143927,1000,1894.786386
2919.097126,1000,1898.60613
2899.763423,1000,1900.558799
3140.138987,1000,1904.379314
270.08019,1000,1906.33208
2919.166443,1000,1910.152247
2900.757881,1000,1912.105043
3055.76733,1000,1915.92786
2987.875006,1000,1917.882408
2803.429509,1000,1921.698244
3271.824597,1000,1923.65242
2884.777968,1000,1927.474388
3091.626736,1000,1929.429891
2869.716073,1000,1933.249636
3297.244501,1000,1935.205715
2896.883446,1000,1939.027443
2865.425026,1000,1940.981684
3292.416322,1000,1944.805229
2770.522151,1000,1946.757992
3159.426335,1000,1950.576047
2858.3429,1000,1952.531696
966.38375,1000,1956.354029
2999.297915,1000,1958.312448
3255.206936,1000,1960.271259
2631.847223,1000,1964.091578
3463.334252,1000,1966.045279
2816.714086,1000,1969.864144
2949.277393,1000,1971.817771
2798.768591,1000,1975.641249
2871.829736,1000,1977.59903
2716.169015,1000,1981.424618
2818.277947,1000,1983.37933
1508.643706,1000,1987.198674
3146.189602,1000,1989.153091
2964.31677,1000,1992.973703
2932.097488,1000,1994.929236
3166.734662,1000,1998.7518
2958.448238,1000,2000.710796
2830.832755,1000,2004.53313
3410.217972,1000,2006.491513
3289.862502,1000,2010.317488
3079.135417,1000,2012.275015
3135.968637,1000,2016.099714
3000.1284,1000,2018.054704
3039.949363,1000,2021.874819
3204.765681,1000,2023.832318
3165.680777,1000,2027.655056
2750.495637,1000,2029.609061
666.138777,1000,2033.429365
2988.499134,1000,2035.388821
3154.969209,1000,2039.21134
3156.132577,1000,2041.167114
2953.775327,1000,2044.986975
3135.4367,1000,2046.941644
3167.367508,1000,2050.761775
2823.782039,1000,2052.720154
3460.921521,1000,2056.544808
3236.903837,1000,2058.501069
3250.865814,1000,2062.326255
3310.903367,1000,2064.282365
3224.462975,1000,2068.107938
3281.322903,1000,2070.068389
3286.908663,1000,2073.896641
1577.965306,1000,2075.856168
3413.122932,1000,2079.677346
3168.618291,1000,2081.632843
3249.071156,1000,2083.590048
2852.752281,1000,2087.41452
3095.453158,1000,2089.368942
3357.958589,1000,2093.187069
2939.463168,1000,2095.14521
2922.5065,1000,2098.969343
3388.257692,1000,2100.927228
2980.479528,1000,2104.751163
3214.308827,1000,2106.707166
3330.151055,1000,2110.531362
3097.778806,1000,2112.484721
2804.151248,1000,2116.309304
2902.664004,1000,2118.266852
3103.087788,1000,2122.092028
3545.702561,1000,2124.049248
-71.425374,1000,2127.869601
2958.280464,1000,2129.827715
3441.564364,1000,2133.654114
1985.855917,1000,2135.609815
3227.296206,1000,2139.431002
3244.61527,1000,2141.385975
3506.036719,1000,2145.20985
3356.120055,1000,2147.165226
2893.094153,1000,2150.987167
2547.386037,1000,2152.944477
2997.835026,1000,2156.76946
3278.614141,1000,2158.727031
3149.515344,1000,2162.548408
3132.959017,1000,2164.501444
2986.059104,1000,2168.323631
2713.621614,1000,2170.278687
3380.26303,1000,2174.102574
3089.19993,1000,2176.058496
3136.945454,1000,2179.876855
3448.453272,1000,2181.832451
2537.600687,1000,2185.653346
3544.424986,1000,2187.609751
3425.647767,1000,2191.433525
3053.079545,1000,2193.389771
3442.621473,1000,2197.214643
3151.7922,1000,2199.168649
2895.6244,1000,2201.122418
3046.905779,1000,2204.949498
3168.854447,1000,2206.906289
2950.389081,1000,2210.727918
803.33588,1000,2212.680087
3425.712522,1000,2216.504026
3291.539822,1000,2218.459837
3096.16577,1000,2222.279816
3009.012359,1000,2224.232755
2794.701172,1000,2228.057306
3225.07577,1000,2230.01346
3150.031128,1000,2233.835554
3461.829658,1000,2235.789348
2851.967985,1000,2239.615398
3304.280771,1000,2241.571913
2855.755348,1000,2245.393097
3460.877254,1000,2247.34789
3325.631404,1000,2251.168686
3377.531983,1000,2253.125906
3068.294662,1000,2256.950926
2897.767257,1000,2258.909833
3457.786698,1000,2262.732534
2949.482871,1000,2264.689189
3207.288754,1000,2268.512531
2875.104938,1000,2270.468153
3119.011307,1000,2274.290252
1325.926048,1000,2276.24683
3250.655973,1000,2280.069084
2829.05905,1000,2282.024154
2977.431773,1000,2285.848049
3241.368476,1000,2287.806685
3230.929117,1000,2291.628601
3458.593399,1000,2293.584374
2969.707746,1000,2297.409182
3509.752497,1000,2299.367018
3254.937041,1000,2303.190622
3458.25677,1000,2305.146689
3208.653509,1000,2308.969149
3163.195794,1000,2310.926086
3224.323769,1000,2314.751558
3201.616581,1000,2316.705291
3339.027763,1000,2320.522747
3572.127209,1000,2322.47942
3342.739135,1000,2324.437129
3316.18561,1000,2328.264457
3081.513049,1000,2330.219642
3341.813478,1000,2334.04125
767.158216,1000,2335.996004
2992.916888,1000,2339.818637
3377.096952,1000,2341.774291
1588.744418,1000,2345.596581
3114.190823,1000,2347.553602
3138.616573,1000,2351.374648
3521.671333,1000,2353.329254
3327.208144,1000,2357.148032
2807.240299,1000,2359.103946
3547.360067,1000,2362.922808
3347.784124,1000,2364.875889
3295.065195,1000,2368.697054
2993.449729,1000,2370.650539
3431.086952,1000,2374.470617
3360.661047,1000,2376.427164
3341.918168,1000,2380.249462
2953.089282,1000,2382.207368
2872.131006,1000,2386.031543
548.782996,1000,2387.987015
3196.310311,1000,2391.809681
2241.233439,1000,2393.766611
3173.053326,1000,2397.588925
3100.407318,1000,2399.54626
3577.534289,1000,2403.3686
3178.167326,1000,2405.324758
3170.948914,1000,2409.147709
3694.968776,1000,2411.102556
3309.156241,1000,2414.925
3007.107872,1000,2416.880826
3282.984817,1000,2420.701704
3411.049135,1000,2422.661432
3367.298844,1000,2426.488271
3553.395329,1000,2428.446003
3422.746479,1000,2432.266444
3249.358039,1000,2434.225863
3221.058407,1000,2438.052354
314.424191,1000,2440.007851
3491.110918,1000,2443.829061
3183.340253,1000,2445.783446
3279.850723,1000,2447.736903
3401.131664,1000,2451.562051
3310.521892,1000,2453.517949
725.948209,1000,2457.344186
3359.941794,1000,2459.300646
3181.263521,1000,2463.122597
3557.053195,1000,2465.075536
3604.253636,1000,2468.897849
3513.447927,1000,2470.855665
3237.681212,1000,2474.680525
3159.515558,1000,2476.638259
3721.432241,1000,2480.458288
3295.466447,1000,2482.414972
3559.561878,1000,2486.239982
3404.364319,1000,2488.199522
3403.464666,1000,2492.022807
1351.525943,1000,2493.97549
3058.2852,1000,2497.794119
3379.775915,1000,2499.752424
3386.358516,1000,2503.576984
3528.948521,1000,2505.531498
2960.19007,1000,2509.351891
3307.246617,1000,2511.305859
3008.365084,1000,2515.126308
3239.313091,1000,2517.083024
3239.514501,1000,2520.904074
3349.606824,1000,2522.86034
2391.099569,1000,2526.683891
3279.160597,1000,2528.642101
2998.3727,1000,2532.468638
3344.436581,1000,2534.424309
3326.13806,1000,2538.249092
3052.76197,1000,2540.204261
3106.34763,1000,2544.022939
3196.815627,1000,2545.980145
3175.419587,1000,2549.807321
-272.755622,1000,2551.76225
3515.778079,1000,2555.58291
3361.85719,1000,2557.540047
2962.760294,1000,2561.361073
2986.939182,1000,2563.315205
3270.050688,1000,2567.136114
3456.611879,1000,2569.092357
3502.542759,1000,2571.047969
3296.593013,1000,2574.872375
3334.884816,1000,2576.828143
3438.340139,1000,2580.648458
3359.232742,1000,2582.601396
3209.748184,1000,2586.42828
3821.370007,1000,2588.38711
3178.935759,1000,2592.212027
3264.433878,1000,2594.167827
3403.340235,1000,2597.989592
2528.319833,1000,2599.944746
3483.755645,1000,2603.768822
2950.702865,1000,2605.725733
3342.11341,1000,2609.541719
3258.120483,1000,2611.494075
3198.068666,1000,2615.314217
2973.319085,1000,2617.271136
2842.638232,1000,2621.091436
3326.348979,1000,2623.045642
3385.813293,1000,2626.864369
2952.552451,1000,2628.819286
3278.121871,1000,2632.641221
3382.642434,1000,2634.596497
3654.253335,1000,2638.415419
2896.327746,1000,2640.370926
2970.987102,1000,2644.188952
3501.932541,1000,2646.142101
2740.118823,1000,2649.961196
3364.91428,1000,2651.917979
3131.077515,1000,2655.737429
1969.903973,1000,2657.689448
3441.704223,1000,2661.507249
3325.338325,1000,2663.463733
3185.601765,1000,2667.285638
3611.443753,1000,2669.240534
3585.836747,1000,2673.059976
3546.928635,1000,2675.0163
3332.825449,1000,2678.836729
3598.018395,1000,2680.790577
3242.309077,1000,2684.609902
3571.036506,1000,2686.567097
2913.329532,1000,2690.394068
2609.560506,1000,2692.351657
3208.751572,1000,2694.308549
3221.342363,1000,2698.13489
3527.752153,1000,2700.088346
2819.951239,1000,2703.908367
1052.852935,1000,2705.86358
-318.567439,1000,2709.686722
3530.5242,1000,2711.643073
3488.188713,1000,2715.468735
3028.4125,1000,2717.425674
3497.934188,1000,2721.252189
3262.661584,1000,2723.206921
3460.862762,1000,2727.03279
1100.346097,1000,2728.990905
1877.254495,1000,2732.814304
3296.306223,1000,2734.772723
3101.338482,1000,2738.601731
3515.421433,1000,2740.558296
3188.640647,1000,2744.383935
3339.717566,1000,2746.33946
3594.111998,1000,2750.16388
3331.908961,1000,2752.121304
